,Distance,ETT,TT
1101,4.349929195062506,19.006551697266033,33.05
1102,8.192968719719122,17.28135643310296,59.833333333333336
1103,9.658584929130186,35.932931127660886,59.95
1104,12.322886204726132,35.70929777579781,59.95
1105,10.415035750496616,29.458915570379784,59.8
1106,8.762879651718151,31.362156844090208,59.75
1107,13.392311203517073,24.624731792913956,41.73333333333333
1108,4.3166993888084,11.40990541918581,43.45
1109,13.233324826615169,28.830287530679307,45.0
1110,12.610616928323012,53.05904296006923,59.75
1111,11.101161757482604,32.396565488352806,59.8
1112,12.387675709543709,34.605652742807244,59.766666666666666
1113,8.212037471858515,28.25066808985314,59.93333333333333
1114,7.652736512668843,37.81256853110136,59.766666666666666
1115,0.6230894516965958,0.9738293813229447,1.0
1116,9.536142703458582,21.67441491216498,59.71666666666667
1117,7.023046432818719,18.104106725886165,36.35
1118,7.030570738538828,24.14803454053643,59.85
1119,11.195864314372495,41.093728159720634,58.266666666666666
1120,7.573352891896218,34.31458417091028,59.95
1121,9.498414971597393,37.63364501544463,59.75
1122,15.542678516325081,67.96170531225792,59.78333333333333
1123,13.189017473097122,31.544871876877462,59.766666666666666
1124,9.597921890793238,26.338051645761784,59.95
1125,11.564872186395643,39.09180646740551,59.93333333333333
1126,9.317025390447983,33.150603055937296,59.766666666666666
1127,13.897820535049428,40.67166568694211,49.11666666666667
1128,11.705959363976294,33.85786823538276,59.96666666666667
1129,14.182506613856653,35.96094571936404,59.766666666666666
1130,8.651500432919091,32.66290356802983,59.766666666666666
1131,9.762268340763223,30.079119210653893,52.21666666666667
1132,16.713108000941336,47.84595583712363,56.15
1133,10.202132738543167,34.63306185345846,59.9
1134,16.915302320929477,43.21036639377907,57.95
1135,13.034144136268962,43.14011644892563,59.96666666666667
1136,11.648861772895955,39.660383720915426,59.95
1137,9.067466012006312,31.29291333360661,59.78333333333333
1138,10.475751917462851,29.573836533473532,59.91666666666666
1139,8.180156823407712,31.03453964230571,59.95
1140,9.760045376248113,22.78328791318459,35.86666666666667
1141,11.052376885042955,24.036018853529292,24.9
1142,7.5891118858558455,24.869786586329273,59.95
1143,12.809060268711663,35.179403568886414,59.78333333333333
1144,11.656068114506834,34.027967790790086,45.16666666666666
1145,12.06457156298222,32.33606928808371,59.8
1146,7.8527400757018,24.63683181096845,59.75
1147,8.572180733896026,41.23612937955602,59.93333333333333
1148,11.073646386860727,24.54325521153152,59.95
1149,8.00361384269293,26.283830196604047,59.78333333333333
1150,8.474344124864322,36.5752262033013,59.78333333333333
1151,13.147612861612354,28.904745505696283,59.9
1152,13.582772558747958,46.88654369104829,59.93333333333333
1153,9.004411823244187,30.43377280534628,59.96666666666667
1154,11.487070390635239,28.453532989752073,37.333333333333336
1155,14.460519645884776,26.875058278551535,14.95
1156,5.0340458203660745,7.5785542537272095,10.8
1157,11.684991000327209,34.326338350718565,59.766666666666666
1158,14.46026271739957,35.18566703897598,50.3
1159,11.739546122507594,33.83117098727313,59.78333333333333
1160,7.450750441480523,24.749190103963745,59.833333333333336
1161,7.243846759889159,23.874613259093113,59.93333333333333
1162,9.064905779850067,32.412658788733246,59.78333333333333
1163,8.489850056810095,27.923614959197803,59.833333333333336
1164,17.238576656887798,43.982390907212746,55.95
1165,13.82060070843517,70.46370087800649,59.91666666666666
1166,8.040666108515243,28.986550164914185,57.266666666666666
1167,10.184931627745016,31.219140760928063,56.95
1168,14.402789535203311,41.11713526169266,59.95
1169,13.42106514990937,31.780325288051532,37.41666666666666
1170,15.557788825790434,52.344996408103995,59.95
1171,11.76471848964794,42.96035452839667,59.86666666666667
1172,8.905700142815148,34.89680864944993,59.766666666666666
1173,6.867877801026656,14.414707299362613,14.966666666666669
1174,8.269773960537533,15.433862654170914,18.6
1175,14.028980812825585,53.88949224101731,59.766666666666666
1176,11.90099012869426,36.34739518743556,59.81666666666667
1177,7.225570315914361,23.311748775299808,59.86666666666667
1178,13.128374639125383,46.75685879341431,59.8
1179,3.8510879434913843,15.346145497928163,39.35
1180,8.154455464523163,44.92241102933888,59.95
1181,9.883375539374988,42.216498565775716,58.63333333333333
1182,9.063487775675936,28.628802718950283,59.93333333333333
1183,8.378914151081567,32.61802418530401,59.93333333333333
1184,8.541654851131153,30.249992613187032,59.766666666666666
1185,7.765065671287138,19.327168159336058,59.86666666666667
1186,9.317404022564766,28.34335627146188,59.93333333333333
1187,12.167528762981703,42.67252311709532,59.78333333333333
1188,7.5345195757199885,38.23567177806864,59.766666666666666
1189,8.279313907699132,35.10338076595674,59.78333333333333
1190,7.270558471631023,28.73002975213819,59.766666666666666
1191,9.560763180737837,24.342413983663107,59.95
1192,10.818827211521096,24.997952618096523,58.46666666666667
1193,9.697323550353943,42.71173460623686,59.93333333333333
1194,9.4042607398729,21.511263931289488,59.91666666666666
1195,11.066049007634101,27.615247921785226,31.05
1196,6.566490402374627,25.967700199348727,33.75
1197,10.115155313268158,39.15282541823334,59.93333333333333
1198,11.107562218420124,42.25406306231343,59.96666666666667
1199,12.458093368155922,46.0556914853007,59.78333333333333
1200,6.803678705953645,11.779403029683476,27.23333333333333
1201,7.72444501832495,14.764753883417086,26.75
1202,6.873050195581496,23.00682565154388,53.6
1203,7.19370251952082,29.89425931784609,59.61666666666667
1204,11.850318106236694,40.82967859757067,59.81666666666667
